signer0_sample2,104
signer0_sample94,13
signer0_sample149,68
signer0_sample248,104
signer0_sample280,68
signer0_sample284,68
signer0_sample331,104
signer0_sample351,68
signer0_sample419,22
signer0_sample466,13
signer0_sample498,22
signer0_sample565,196
signer0_sample614,196
signer0_sample619,196
signer0_sample745,104
signer0_sample779,22
signer0_sample897,13
signer0_sample1042,104
signer0_sample1066,196
signer0_sample1138,22
signer0_sample1170,13
signer0_sample1200,13
signer0_sample1224,68
signer0_sample1230,104
signer0_sample1231,22
signer0_sample1246,22
signer0_sample1252,13
signer0_sample1279,68
signer0_sample1346,196
signer0_sample1350,196
signer2_sample17,68
signer2_sample230,104
signer2_sample246,22
signer2_sample273,22
signer2_sample323,68
signer2_sample336,13
signer2_sample352,196
signer2_sample403,13
signer2_sample418,196
signer2_sample547,13
signer2_sample557,68
signer2_sample599,104
signer2_sample607,13
signer2_sample613,196
signer2_sample691,22
signer2_sample699,196
signer2_sample707,22
signer2_sample763,68
signer2_sample764,104
signer2_sample854,22
signer2_sample908,196
signer2_sample913,104
signer2_sample970,13
signer2_sample1000,13
signer2_sample1112,104
signer2_sample1137,68
signer2_sample1159,22
signer2_sample1232,68
signer2_sample1346,104
signer2_sample1356,196
signer3_sample27,13
signer3_sample103,13
signer3_sample135,22
signer3_sample223,13
signer3_sample263,68
signer3_sample287,104
signer3_sample371,22
signer3_sample412,196
signer3_sample531,196
signer3_sample587,104
signer3_sample603,68
signer3_sample626,68
signer3_sample649,196
signer3_sample659,104
signer3_sample662,22
signer4_sample83,196
signer4_sample188,68
signer4_sample253,22
signer4_sample356,196
signer4_sample366,68
signer4_sample400,22
signer4_sample487,13
signer4_sample507,22
signer4_sample521,104
signer4_sample528,13
signer4_sample531,196
signer4_sample542,13
signer4_sample564,68
signer4_sample566,104
signer4_sample581,104
signer5_sample1,104
signer5_sample28,104
signer5_sample56,22
signer5_sample120,196
signer5_sample180,22
signer5_sample255,196
signer5_sample278,13
signer5_sample301,68
signer5_sample324,13
signer5_sample436,22
signer5_sample480,68
signer5_sample515,104
signer5_sample536,196
signer5_sample625,68
signer5_sample660,13
signer7_sample27,22
signer7_sample61,196
signer7_sample135,13
signer7_sample177,104
signer7_sample208,68
signer7_sample209,196
signer7_sample260,196
signer7_sample386,104
signer7_sample410,22
signer7_sample442,22
signer7_sample465,104
signer7_sample470,68
signer7_sample523,13
signer7_sample691,13
signer7_sample759,22
signer7_sample789,104
signer7_sample842,13
signer7_sample883,68
signer7_sample891,13
signer7_sample940,68
signer7_sample1015,68
signer7_sample1076,13
signer7_sample1126,104
signer7_sample1181,68
signer7_sample1191,104
signer7_sample1208,13
signer7_sample1292,22
signer7_sample1305,68
signer7_sample1333,22
signer7_sample1410,13
signer7_sample1411,196
signer7_sample1456,104
signer7_sample1470,13
signer7_sample1484,196
signer7_sample1491,104
signer7_sample1583,196
signer7_sample1674,68
signer7_sample1677,196
signer7_sample1683,196
signer7_sample1694,68
signer7_sample1752,22
signer7_sample1769,104
signer7_sample1831,68
signer7_sample1910,104
signer7_sample1952,196
signer7_sample2025,196
signer7_sample2036,68
signer7_sample2100,104
signer7_sample2149,13
signer7_sample2178,196
signer7_sample2212,22
signer7_sample2309,22
signer7_sample2347,22
signer7_sample2378,13
signer7_sample2419,196
signer7_sample2450,104
signer7_sample2479,68
signer7_sample2541,22
signer7_sample2582,22
signer7_sample2683,13
signer8_sample10,104
signer8_sample18,196
signer8_sample89,68
signer8_sample150,104
signer8_sample174,196
signer8_sample222,196
signer8_sample259,196
signer8_sample312,13
signer8_sample327,196
signer8_sample369,68
signer8_sample414,13
signer8_sample449,22
signer8_sample552,68
signer8_sample623,22
signer8_sample653,22
signer8_sample673,104
signer8_sample691,68
signer8_sample711,104
signer8_sample731,104
signer8_sample738,196
signer8_sample774,196
signer8_sample808,22
signer8_sample812,104
signer8_sample822,13
signer8_sample862,13
signer8_sample870,13
signer8_sample882,104
signer8_sample905,22
signer8_sample940,196
signer8_sample982,22
signer8_sample1007,22
signer8_sample1021,68
signer8_sample1258,104
signer8_sample1280,22
signer8_sample1362,13
signer8_sample1440,22
signer8_sample1470,68
signer8_sample1514,68
signer8_sample1523,104
signer8_sample1593,196
signer8_sample1649,104
signer8_sample1669,13
signer8_sample1716,13
signer8_sample1717,68
signer8_sample1727,13
signer8_sample1866,22
signer8_sample2065,13
signer8_sample2092,68
signer8_sample2244,13
signer8_sample2262,13
signer8_sample2270,68
signer8_sample2302,196
signer8_sample2310,68
signer8_sample2421,196
signer8_sample2533,22
signer8_sample2566,104
signer8_sample2576,22
signer8_sample2613,68
signer8_sample2614,104
signer8_sample2643,196
signer9_sample81,104
signer9_sample87,196
signer9_sample104,13
signer9_sample163,22
signer9_sample190,196
signer9_sample236,104
signer9_sample329,68
signer9_sample356,68
signer9_sample375,104
signer9_sample506,68
signer9_sample531,196
signer9_sample532,13
signer9_sample558,13
signer9_sample620,22
signer9_sample658,22
signer10_sample33,196
signer10_sample38,13
signer10_sample84,22
signer10_sample114,13
signer10_sample156,196
signer10_sample165,68
signer10_sample252,22
signer10_sample266,13
signer10_sample275,68
signer10_sample280,104
signer10_sample321,68
signer10_sample450,22
signer10_sample540,104
signer10_sample545,196
signer10_sample639,104
signer12_sample26,68
signer12_sample39,196
signer12_sample96,13
signer12_sample99,104
signer12_sample175,13
signer12_sample179,104
signer12_sample214,104
signer12_sample277,22
signer12_sample309,196
signer12_sample325,13
signer12_sample375,68
signer12_sample465,196
signer12_sample538,22
signer12_sample590,68
signer12_sample601,196
signer12_sample661,22
signer12_sample726,104
signer12_sample774,68
signer12_sample783,68
signer12_sample793,196
signer12_sample797,104
signer12_sample848,13
signer12_sample884,196
signer12_sample950,13
signer12_sample965,68
signer12_sample1059,104
signer12_sample1100,22
signer12_sample1207,22
signer12_sample1299,13
signer12_sample1331,196
signer12_sample1347,22
signer12_sample1350,13
signer12_sample1355,22
signer12_sample1396,22
signer12_sample1430,22
signer12_sample1446,68
signer12_sample1473,104
signer12_sample1565,13
signer12_sample1571,13
